rails-1  | + rm -rf /app/tmp/pids/server.pid
rails-1    | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'File#initialize': [1mNo such file or directory @ rb_sysopen - /app/log/development.log ([1;4mErrno::ENOENT[m[1m)[m
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'IO.open'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'Logger::LogDevice#open_logfile'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:87:in 'Logger::LogDevice#set_dev'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:23:in 'Logger::LogDevice#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Class#new'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Logger#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/activesupport-7.1.5.2/lib/active_support/logger.rb:30:in 'ActiveSupport::Logger#initialize'
rails-1    | 	from /app/config/environments/development.rb:80:in 'Class#new'
rails-1    | 	from /app/config/environments/development.rb:80:in 'block in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'BasicObject#instance_eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'Rails::Railtie#configure'
rails-1    | 	from /app/config/environments/development.rb:1:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/zeitwerk-2.6.17/lib/zeitwerk/kernel.rb:34:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:568:in 'block (2 levels) in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'block in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'BasicObject#instance_exec'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'Rails::Initializable::Initializer#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:61:in 'block in Rails::Initializable#run_initializers'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:231:in 'block in TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:353:in 'block (2 levels) in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:425:in 'block (2 levels) in TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:434:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:424:in 'block in TSort.each_strongly_connected_component_from'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Rails::Initializable::Collection#tsort_each_child'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:352:in 'block in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Rails::Initializable::Collection#each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:229:in 'TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:208:in 'TSort#tsort_each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:60:in 'Rails::Initializable#run_initializers'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/application.rb:426:in 'Rails::Application#initialize!'
rails-1    | 	from /app/config/environment.rb:5:in '<main>'
rails-1    | 	from config.ru:3:in 'Kernel#require_relative'
rails-1    | 	from config.ru:3:in 'block (2 levels) in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Kernel#eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Rack::Builder.new_from_string'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:97:in 'Rack::Builder.load_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:67:in 'Rack::Builder.parse_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:354:in 'Rackup::Server#build_app_and_options_from_config'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:263:in 'Rackup::Server#app'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:424:in 'Rackup::Server#wrapped_app'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:76:in 'Rails::Server#log_to_stdout'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:36:in 'Rails::Server#start'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:145:in 'block in Rails::Command::ServerCommand#perform'
rails-1    | 	from <internal:kernel>:91:in 'Kernel#tap'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:136:in 'Rails::Command::ServerCommand#perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/command.rb:28:in 'Thor::Command#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/invocation.rb:127:in 'Thor::Invocation#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:178:in 'Rails::Command::Base#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor.rb:538:in 'Thor.dispatch'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:73:in 'Rails::Command::Base.perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:71:in 'block in Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:149:in 'Rails::Command.with_argv'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:69:in 'Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands.rb:18:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from bin/rails:4:in '<main>'
rails-1    | + rm -rf /app/tmp/pids/server.pid
rails-1    | + rm -rf /app/tmp/cache/bootsnap
rails-1    | rm: can't remove '/app/tmp/cache/bootsnap/compile-cache-iseq': Directory not empty
rails-1    | + echo 'Waiting for postgres to become ready....'
rails-1    | Waiting for postgres to become ready....
rails-1    | + docker/entrypoints/helpers/pg_database_url.rb
rails-1    | + export 'POSTGRES_PORT=5432'
rails-1    | + PG_READY='pg_isready -h postgres -p 5432 -U postgres'
rails-1    | + pg_isready -h postgres -p 5432 -U postgres
rails-1    | postgres:5432 - accepting connections
rails-1    | + echo 'Database ready to accept connections.'
rails-1    | Database ready to accept connections.
rails-1    | + bundle install
rails-1    | [32mBundle complete! 145 Gemfile dependencies, 365 gems now installed.[0m
rails-1    | [32mBundled gems are installed into `/gems`[0m
rails-1    | 3 installed gems you directly depend on are looking for funding.
rails-1    |   Run `bundle fund` for details
rails-1    | + BUNDLE='bundle check'
rails-1    | + bundle check
rails-1    | The Gemfile's dependencies are satisfied
rails-1    | + exec bundle exec rails s -p 3000 -b 0.0.0.0
rails-1    | /gems/ruby/3.4.0/gems/reline-0.3.6/lib/reline/terminfo.rb:2: warning: /usr/local/lib/ruby/3.4.0/fiddle.rb was loaded from the standard library, but will no longer be part of the default gems starting from Ruby 3.5.0.
rails-1    | You can add fiddle to your Gemfile or gemspec to silence this warning.
rails-1    | Also please contact the author of reline-0.3.6 to request adding fiddle into its gemspec.
rails-1    | => Booting Puma
rails-1    | => Rails 7.1.5.2 application starting in development 
rails-1    | => Run `bin/rails server --help` for more startup options
rails-1    | Exiting
rails-1    | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'File#initialize': [1mNo such file or directory @ rb_sysopen - /app/log/development.log ([1;4mErrno::ENOENT[m[1m)[m
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'IO.open'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'Logger::LogDevice#create_logfile'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:123:in 'Logger::LogDevice#open_logfile'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:87:in 'Logger::LogDevice#set_dev'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:23:in 'Logger::LogDevice#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Class#new'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Logger#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/activesupport-7.1.5.2/lib/active_support/logger.rb:30:in 'ActiveSupport::Logger#initialize'
rails-1    | 	from /app/config/environments/development.rb:80:in 'Class#new'
rails-1    | 	from /app/config/environments/development.rb:80:in 'block in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'BasicObject#instance_eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'Rails::Railtie#configure'
rails-1    | 	from /app/config/environments/development.rb:1:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/zeitwerk-2.6.17/lib/zeitwerk/kernel.rb:34:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:568:in 'block (2 levels) in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'block in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'BasicObject#instance_exec'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'Rails::Initializable::Initializer#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:61:in 'block in Rails::Initializable#run_initializers'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:231:in 'block in TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:353:in 'block (2 levels) in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:425:in 'block (2 levels) in TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:434:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:424:in 'block in TSort.each_strongly_connected_component_from'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Rails::Initializable::Collection#tsort_each_child'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:352:in 'block in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Rails::Initializable::Collection#each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:229:in 'TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:208:in 'TSort#tsort_each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:60:in 'Rails::Initializable#run_initializers'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/application.rb:426:in 'Rails::Application#initialize!'
rails-1    | 	from /app/config/environment.rb:5:in '<main>'
rails-1    | 	from config.ru:3:in 'Kernel#require_relative'
rails-1    | 	from config.ru:3:in 'block (2 levels) in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Kernel#eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Rack::Builder.new_from_string'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:97:in 'Rack::Builder.load_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:67:in 'Rack::Builder.parse_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:354:in 'Rackup::Server#build_app_and_options_from_config'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:263:in 'Rackup::Server#app'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:424:in 'Rackup::Server#wrapped_app'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:76:in 'Rails::Server#log_to_stdout'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:36:in 'Rails::Server#start'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:145:in 'block in Rails::Command::ServerCommand#perform'
rails-1    | 	from <internal:kernel>:91:in 'Kernel#tap'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:136:in 'Rails::Command::ServerCommand#perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/command.rb:28:in 'Thor::Command#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/invocation.rb:127:in 'Thor::Invocation#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:178:in 'Rails::Command::Base#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor.rb:538:in 'Thor.dispatch'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:73:in 'Rails::Command::Base.perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:71:in 'block in Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:149:in 'Rails::Command.with_argv'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:69:in 'Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands.rb:18:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from bin/rails:4:in '<main>'
rails-1    | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'File#initialize': [1mNo such file or directory @ rb_sysopen - /app/log/development.log ([1;4mErrno::ENOENT[m[1m)[m
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'IO.open'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:121:in 'Logger::LogDevice#open_logfile'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:87:in 'Logger::LogDevice#set_dev'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:23:in 'Logger::LogDevice#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Class#new'
rails-1    | 	from /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Logger#initialize'
rails-1    | 	from /gems/ruby/3.4.0/gems/activesupport-7.1.5.2/lib/active_support/logger.rb:30:in 'ActiveSupport::Logger#initialize'
rails-1    | 	from /app/config/environments/development.rb:80:in 'Class#new'
rails-1    | 	from /app/config/environments/development.rb:80:in 'block in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'BasicObject#instance_eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'Rails::Railtie#configure'
rails-1    | 	from /app/config/environments/development.rb:1:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/zeitwerk-2.6.17/lib/zeitwerk/kernel.rb:34:in 'Kernel#require'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:568:in 'block (2 levels) in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/engine.rb:567:in 'block in <class:Engine>'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'BasicObject#instance_exec'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:32:in 'Rails::Initializable::Initializer#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:61:in 'block in Rails::Initializable#run_initializers'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:231:in 'block in TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:353:in 'block (2 levels) in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:425:in 'block (2 levels) in TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:434:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:424:in 'block in TSort.each_strongly_connected_component_from'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Array#each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:50:in 'Rails::Initializable::Collection#tsort_each_child'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:418:in 'TSort.each_strongly_connected_component_from'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:352:in 'block in TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Rails::Initializable::Collection#each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'Method#call'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:350:in 'TSort.each_strongly_connected_component'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:229:in 'TSort.tsort_each'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/tsort.rb:208:in 'TSort#tsort_each'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/initializable.rb:60:in 'Rails::Initializable#run_initializers'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/application.rb:426:in 'Rails::Application#initialize!'
rails-1    | 	from /app/config/environment.rb:5:in '<main>'
rails-1    | 	from config.ru:3:in 'Kernel#require_relative'
rails-1    | 	from config.ru:3:in 'block (2 levels) in <main>'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Kernel#eval'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:108:in 'Rack::Builder.new_from_string'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:97:in 'Rack::Builder.load_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rack-3.2.3/lib/rack/builder.rb:67:in 'Rack::Builder.parse_file'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:354:in 'Rackup::Server#build_app_and_options_from_config'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:263:in 'Rackup::Server#app'
rails-1    | 	from /gems/ruby/3.4.0/gems/rackup-2.2.1/lib/rackup/server.rb:424:in 'Rackup::Server#wrapped_app'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:76:in 'Rails::Server#log_to_stdout'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:36:in 'Rails::Server#start'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:145:in 'block in Rails::Command::ServerCommand#perform'
rails-1    | 	from <internal:kernel>:91:in 'Kernel#tap'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands/server/server_command.rb:136:in 'Rails::Command::ServerCommand#perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/command.rb:28:in 'Thor::Command#run'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor/invocation.rb:127:in 'Thor::Invocation#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:178:in 'Rails::Command::Base#invoke_command'
rails-1    | 	from /gems/ruby/3.4.0/gems/thor-1.4.0/lib/thor.rb:538:in 'Thor.dispatch'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command/base.rb:73:in 'Rails::Command::Base.perform'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:71:in 'block in Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:149:in 'Rails::Command.with_argv'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/command.rb:69:in 'Rails::Command.invoke'
rails-1    | 	from /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/commands.rb:18:in '<main>'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'Kernel.require'
rails-1    | 	from /usr/local/lib/ruby/3.4.0/bundled_gems.rb:82:in 'block (2 levels) in Kernel#replace_require'
rails-1    | 	from /gems/ruby/3.4.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in 'Kernel#require'
rails-1    | 	from bin/rails:4:in '<main>'
